C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(531,5): warning MSB8028: 중간 디렉터리(x64\Debug\)에 다른 프로젝트(TeskSkir.vcxproj)에서 공유하는 파일이 포함되어 있습니다.  이로 인해 잘못된 정리 및 다시 빌드 동작이 수행될 수 있습니다.
D:\git\2024_Project\TaskSkir\TeskSkir\TaskSkir.cpp(499,24): warning C4244: '=': 'double'에서 'LONG'(으)로 변환하면서 데이터가 손실될 수 있습니다.
D:\git\2024_Project\TaskSkir\TeskSkir\TaskSkir.cpp(508,25): warning C4244: '=': 'double'에서 'LONG'(으)로 변환하면서 데이터가 손실될 수 있습니다.
D:\git\2024_Project\TaskSkir\TeskSkir\TaskSkir.cpp(509,24): warning C4244: '=': 'double'에서 'LONG'(으)로 변환하면서 데이터가 손실될 수 있습니다.
D:\git\2024_Project\TaskSkir\TeskSkir\TaskSkir.cpp(518,25): warning C4244: '=': 'double'에서 'LONG'(으)로 변환하면서 데이터가 손실될 수 있습니다.
D:\git\2024_Project\TaskSkir\TeskSkir\TaskSkir.cpp(519,24): warning C4244: '=': 'double'에서 'LONG'(으)로 변환하면서 데이터가 손실될 수 있습니다.
D:\git\2024_Project\TaskSkir\TeskSkir\TaskSkir.cpp(527,25): warning C4244: '=': 'double'에서 'LONG'(으)로 변환하면서 데이터가 손실될 수 있습니다.
D:\git\2024_Project\TaskSkir\TeskSkir\TaskSkir.cpp(528,24): warning C4244: '=': 'double'에서 'LONG'(으)로 변환하면서 데이터가 손실될 수 있습니다.
D:\git\2024_Project\TaskSkir\TeskSkir\TaskSkir.cpp(660,37): warning C4838: 'double'에서 'LONG'(으)로의 변환에는 축소 변환이 필요합니다.
D:\git\2024_Project\TaskSkir\TeskSkir\TaskSkir.cpp(660,37): warning C4244: '초기화 중': 'double'에서 'LONG'(으)로 변환하면서 데이터가 손실될 수 있습니다.
D:\git\2024_Project\TaskSkir\TeskSkir\TaskSkir.cpp(660,49): warning C4838: 'double'에서 'LONG'(으)로의 변환에는 축소 변환이 필요합니다.
D:\git\2024_Project\TaskSkir\TeskSkir\TaskSkir.cpp(660,49): warning C4244: '초기화 중': 'double'에서 'LONG'(으)로 변환하면서 데이터가 손실될 수 있습니다.
D:\git\2024_Project\TaskSkir\TeskSkir\TaskSkir.cpp(664,29): warning C4244: '=': 'double'에서 'LONG'(으)로 변환하면서 데이터가 손실될 수 있습니다.
D:\git\2024_Project\TaskSkir\TeskSkir\TaskSkir.cpp(665,28): warning C4244: '=': 'double'에서 'LONG'(으)로 변환하면서 데이터가 손실될 수 있습니다.
  TeskSkir.vcxproj -> D:\git\2024_Project\TaskSkir\x64\Debug\TaskSkir.exe
